output file:
processed_scikit-learnjohnson_lindenstrauss_min_dim134.json
function:
johnson_lindenstrauss_min_dim
Error Cases:

Pass or Failed: 0

Related Failed Test Cases:
{'FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[GaussianRandomProjection]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_array]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_matrix] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_transformer_invalid_input FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-GaussianRandomProjection]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_transformer_invalid_input', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_input_size_jl_min_dim FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_array] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-SparseRandomProjection] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_matrix] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-GaussianRandomProjection] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-GaussianRandomProjection]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-SparseRandomProjection]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-GaussianRandomProjection]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-GaussianRandomProjection] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples2-eps2]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-GaussianRandomProjection] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-GaussianRandomProjection] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_johnson_lindenstrauss_min_dim', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_matrix]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-GaussianRandomProjection]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_johnson_lindenstrauss_min_dim FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float32-float32-SparseRandomProjection]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-SparseRandomProjection] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_embedding_quality[coo_matrix]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples2-eps2] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[SparseRandomProjection] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[GaussianRandomProjection] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples0-eps0]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-SparseRandomProjection]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int32-float64-SparseRandomProjection] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_array] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[int64-float64-SparseRandomProjection]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_matrix] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_array]', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_dtype_match[float64-float64-SparseRandomProjection] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_array] FAILED', '../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples1-eps1] FAILED', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_input_size_jl_min_dim', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_invalid_jl_domain[n_samples1-eps1]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_random_projection_numerical_consistency[SparseRandomProjection]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_too_many_samples_to_find_a_safe_embedding[42-coo_array]', 'FAILED ../publishablew/scikit-learn/scikit-learn/sklearn/tests/test_random_projection.py::test_correct_RandomProjection_dimensions_embedding[42-coo_matrix]'}

