output file:
processed_inferenceconvert_gray_image_to_bgr130.json
function:
convert_gray_image_to_bgr
Error Cases:

Pass or Failed: 0

Related Failed Test Cases:
{'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_base64_encoded_pickled_bytes-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_buffer-ImageType.MULTIPART-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_bytes-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_gray_buffer-ImageType.MULTIPART-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_gray_buffer-ImageType.MULTIPART-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_string-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes-ImageType.NUMPY-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_buffer-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pillow-False] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_string-ImageType.BASE64-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_gray_buffer-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_rgba_buffer-ImageType.MULTIPART-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_convert_gray_image_to_bgr_when_three_chanel_input_submitted', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_string-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_local_path-ImageType.FILE-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_rgba_buffer-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pillow-ImageType.PILLOW-False]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_rgba_buffer-ImageType.MULTIPART-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_local_path-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_base64_encoded_pickled_bytes-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_local_path-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_bytes-ImageType.BASE64-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_bytes-ImageType.BASE64-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pickled_bytes-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pickled_bytes-ImageType.NUMPY-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_pillow-ImageType.PILLOW-False] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_buffer-ImageType.MULTIPART-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_buffer-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_rgba_buffer-True]', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_jpeg_base64_bytes-True]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_local_path-ImageType.FILE-True] FAILED', 'FAILED ../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_pillow-False]', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_inferred_type[image_as_gray_buffer-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_when_load_should_succeed_from_known_type[image_as_jpeg_base64_string-ImageType.BASE64-True] FAILED', '../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_convert_gray_image_to_bgr_when_three_chanel_input_submitted FAILED'}

All Test Cases On Generated code:
============================= test session starts ==============================
platform linux -- Python 3.11.10, pytest-8.3.4, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/inference/inference/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/inference/inference
configfile: pytest.ini
plugins: anyio-4.8.0, requests-mock-1.11.0, timeout-2.3.1, retry-1.6.3, asyncio-0.21.1
asyncio: mode=Mode.STRICT
collecting ... [01/16/25 20:41:15] WARNING  Your inference package version 0.31.1 is out of date! Please upgrade to version 0.33.0 of inference for the latest features and bug fixes by running `pip install --upgrade inference`.    __init__.py:41
collected 152 items

../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[400] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[401] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[403] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[404] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[500] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[501] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[502] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[503] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_request_not_succeeded[504] PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_payload_does_not_contain_image PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_jpeg_image_should_be_successfully_decoded PASSED
../publishablew/inference/inference/tests/inference/unit_tests/core/utils/test_image_utils.py::test_load_image_from_url_when_png_image_should_be_successfully_decoded PASSED
