output file:
processed_pyroinfection_dist92.json
function:
infection_dist
Error Cases:

Pass or Failed: 0

Related Failed Test Cases:
{'../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-2.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[10.0-1.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-1.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-10.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-1.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-1.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-10.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[10.0-1.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-0.5] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-1.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-1.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-1.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-0.5] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-2.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-1.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[10.0-1.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-0.5] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-1.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-10.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[5.0-5.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[5.0-5.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[5.0-5] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[10.0-1] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[5.0-5.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-2.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[10.0-1.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-2.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-2.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-1] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-0.5]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[5.0-5.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-10.0-2.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[5.0-5]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-0.5]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-1]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-1.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_binomial[1.0-1.0]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_negative_binomial_vs_poisson[1.0-10.0] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[10.0-1.0-1.0] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[10.0-1]', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-10] FAILED', '../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-0.5] FAILED', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_binomial_vs_poisson[1.0-10]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-0.5]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-2.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-2.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[5.0-5-1.0]', 'FAILED ../publishablew/pyro/pyro/tests/contrib/epidemiology/test_distributions.py::test_beta_binomial_vs_negative_binomial[1.0-1.0-0.5]'}

